STATION,NAME,DATE,PRCP,TMAX,TMIN
USW00053863,"ATLANTA DEKALB PEACHTREE AIRPORT, GA US",6/1/2024,0,77,63
USW00053863,"ATLANTA DEKALB PEACHTREE AIRPORT, GA US",6/2/2024,0.22,83,64
USW00053863,"ATLANTA DEKALB PEACHTREE AIRPORT, GA US",6/3/2024,0.03,86,66
USW00053863,"ATLANTA DEKALB PEACHTREE AIRPORT, GA US",6/4/2024,0.21,84,65
USW00053863,"ATLANTA DEKALB PEACHTREE AIRPORT, GA US",6/5/2024,0.04,84,70
USW00053863,"ATLANTA DEKALB PEACHTREE AIRPORT, GA US",6/6/2024,0.01,85,66
USW00053863,"ATLANTA DEKALB PEACHTREE AIRPORT, GA US",6/7/2024,0,85,67
USW00053863,"ATLANTA DEKALB PEACHTREE AIRPORT, GA US",6/8/2024,0,87,55
USW00053863,"ATLANTA DEKALB PEACHTREE AIRPORT, GA US",6/9/2024,0,91,64
USW00053863,"ATLANTA DEKALB PEACHTREE AIRPORT, GA US",6/10/2024,0.08,84,63
USW00053863,"ATLANTA DEKALB PEACHTREE AIRPORT, GA US",6/11/2024,0,87,57
USW00053863,"ATLANTA DEKALB PEACHTREE AIRPORT, GA US",6/12/2024,0,88,61
USW00053863,"ATLANTA DEKALB PEACHTREE AIRPORT, GA US",6/13/2024,0,90,70
USW00053863,"ATLANTA DEKALB PEACHTREE AIRPORT, GA US",6/14/2024,0,94,65
USW00053863,"ATLANTA DEKALB PEACHTREE AIRPORT, GA US",6/15/2024,0,96,69
USW00053863,"ATLANTA DEKALB PEACHTREE AIRPORT, GA US",6/16/2024,0,94,72
USW00053863,"ATLANTA DEKALB PEACHTREE AIRPORT, GA US",6/17/2024,0,91,73
USW00053863,"ATLANTA DEKALB PEACHTREE AIRPORT, GA US",6/18/2024,0,88,72
USW00053863,"ATLANTA DEKALB PEACHTREE AIRPORT, GA US",6/19/2024,0,88,69
USW00053863,"ATLANTA DEKALB PEACHTREE AIRPORT, GA US",6/20/2024,0,90,70
USW00053863,"ATLANTA DEKALB PEACHTREE AIRPORT, GA US",6/21/2024,0,93,65
USW00053863,"ATLANTA DEKALB PEACHTREE AIRPORT, GA US",6/22/2024,0,96,69
USW00053863,"ATLANTA DEKALB PEACHTREE AIRPORT, GA US",6/23/2024,0,97,72
USW00053863,"ATLANTA DEKALB PEACHTREE AIRPORT, GA US",6/24/2024,0.03,96,72
USW00053863,"ATLANTA DEKALB PEACHTREE AIRPORT, GA US",6/25/2024,0,97,64
USW00053863,"ATLANTA DEKALB PEACHTREE AIRPORT, GA US",6/26/2024,0,100,66
USW00053863,"ATLANTA DEKALB PEACHTREE AIRPORT, GA US",6/27/2024,0.33,91,72
USW00053863,"ATLANTA DEKALB PEACHTREE AIRPORT, GA US",6/28/2024,0,90,72
USW00053863,"ATLANTA DEKALB PEACHTREE AIRPORT, GA US",6/29/2024,0.06,93,74
USW00053863,"ATLANTA DEKALB PEACHTREE AIRPORT, GA US",6/30/2024,0,98,75
US1GAFT0073,"ATLANTA 5.3 NE, GA US",6/1/2024,0,,
US1GAFT0073,"ATLANTA 5.3 NE, GA US",6/2/2024,0,,
US1GAFT0073,"ATLANTA 5.3 NE, GA US",6/3/2024,0.02,,
US1GAFT0073,"ATLANTA 5.3 NE, GA US",6/12/2024,,,
US1GAFT0073,"ATLANTA 5.3 NE, GA US",6/14/2024,,,
US1GAFT0073,"ATLANTA 5.3 NE, GA US",6/16/2024,,,
US1GAFT0073,"ATLANTA 5.3 NE, GA US",6/17/2024,0,,
US1GAFT0073,"ATLANTA 5.3 NE, GA US",6/18/2024,0,,
US1GAFT0073,"ATLANTA 5.3 NE, GA US",6/20/2024,0,,
US1GAFT0073,"ATLANTA 5.3 NE, GA US",6/23/2024,0,,
US1GAFT0073,"ATLANTA 5.3 NE, GA US",6/25/2024,0,,
